time	V(n001)	V(n002)
0.000000000000000e+000	0.000000e+000	0.000000e+000
3.906249976259879e-011	1.227185e-006	2.698237e-011
7.812499952519758e-011	2.454369e-006	5.481010e-011
1.562499990503952e-010	4.908738e-006	1.113835e-010
3.658482120622825e-007	1.149354e-002	2.658268e-007
7.315401741255147e-007	2.298199e-002	5.402811e-007
1.097232136188747e-006	3.447024e-002	8.234745e-007
1.462924098251979e-006	4.595829e-002	1.115407e-006
1.828616060315211e-006	5.744616e-002	1.416078e-006
2.194308022378443e-006	6.893383e-002	1.725489e-006
2.559999984441674e-006	8.042131e-002	2.043638e-006
4.243309300244316e-006	1.332917e-001	3.737037e-006
5.796410941827560e-006	1.820594e-001	5.864246e-006
7.094335961080953e-006	2.228013e-001	8.594966e-006
8.213204740905119e-006	2.579109e-001	1.247058e-005
9.233747433410099e-006	2.899240e-001	1.846128e-005
1.020098599937492e-005	3.202541e-001	2.819223e-005
1.113638536476896e-005	3.495744e-001	4.470261e-005
1.212768226559622e-005	3.806338e-001	7.527779e-005
1.304217472122469e-005	4.092736e-001	1.250324e-004
1.397779496293913e-005	4.385611e-001	2.139371e-004
1.486787036898635e-005	4.664088e-001	3.610973e-004
1.577348160841915e-005	4.947277e-001	6.194016e-004
1.665693288213774e-005	5.223382e-001	1.052504e-003
1.755585914109472e-005	5.504158e-001	1.804866e-003
1.845017239337933e-005	5.783319e-001	3.075817e-003
1.936773773862183e-005	6.069548e-001	5.268814e-003
2.030566126950537e-005	6.361919e-001	8.991655e-003
2.129987546852005e-005	6.671596e-001	1.541281e-002
2.238381960272698e-005	7.008924e-001	2.647646e-002
2.367454441890446e-005	7.410179e-001	4.649632e-002
2.551187911615081e-005	7.980514e-001	8.592313e-002
2.765800570154764e-005	8.645350e-001	1.426655e-001
3.020126096879604e-005	9.431166e-001	2.174672e-001
3.305296445271250e-005	1.030941e+000	3.044067e-001
4.086546445271251e-005	1.269766e+000	5.435107e-001
4.979403588128395e-005	1.540933e+000	8.153989e-001
5.872260730985538e-005	1.805236e+000	1.080625e+000
6.765117873842682e-005	2.062676e+000	1.339188e+000
7.657975016699826e-005	2.313252e+000	1.591089e+000
8.550832159556971e-005	2.556964e+000	1.836328e+000
9.443689302414114e-005	2.793814e+000	2.074904e+000
1.033654644527126e-004	3.023800e+000	2.306818e+000
1.150842144527126e-004	3.311732e+000	2.597454e+000
1.268029644527126e-004	3.578444e+000	2.867545e+000
1.385217144527126e-004	3.823936e+000	3.117091e+000
1.502404644527126e-004	4.048209e+000	3.346091e+000
1.619592144527126e-004	4.251262e+000	3.554546e+000
1.736779644527126e-004	4.433095e+000	3.742455e+000
1.853967144527126e-004	4.593709e+000	3.909820e+000
1.915351073098555e-004	4.666623e+000	3.986691e+000
1.976735001669984e-004	4.732384e+000	4.057015e+000
2.038118930241412e-004	4.790990e+000	4.120792e+000
2.099502858812841e-004	4.842443e+000	4.178021e+000
2.160886787384270e-004	4.886741e+000	4.228703e+000
2.222270715955698e-004	4.923886e+000	4.272838e+000
2.283654644527127e-004	4.953876e+000	4.310426e+000
2.361779644527127e-004	4.981156e+000	4.349378e+000
2.400842144527127e-004	4.990299e+000	4.365204e+000
2.439904644527127e-004	4.996436e+000	4.378705e+000
2.478967144527127e-004	4.999563e+000	4.389979e+000
2.518029644527127e-004	4.999679e+000	4.399148e+000
2.557092144527127e-004	4.996783e+000	4.406353e+000
2.596154644527127e-004	4.990878e+000	4.411756e+000
2.635217144527127e-004	4.981966e+000	4.415536e+000
2.674279644527127e-004	4.970053e+000	4.417893e+000
2.713342144527127e-004	4.955146e+000	4.419037e+000
2.752404644527127e-004	4.937254e+000	4.419180e+000
2.791467144527127e-004	4.916389e+000	4.418530e+000
2.830529644527127e-004	4.892562e+000	4.417279e+000
2.869592144527127e-004	4.865788e+000	4.415592e+000
2.908654644527127e-004	4.836082e+000	4.413607e+000
2.947717144527127e-004	4.803464e+000	4.411427e+000
2.986779644527127e-004	4.767953e+000	4.409127e+000
3.025842144527127e-004	4.729569e+000	4.406759e+000
3.064904644527127e-004	4.688337e+000	4.404354e+000
3.103967144527127e-004	4.644280e+000	4.401930e+000
3.143029644527127e-004	4.597426e+000	4.399498e+000
3.182092144527127e-004	4.547802e+000	4.397063e+000
3.221154644527127e-004	4.495440e+000	4.394627e+000
3.260217144527127e-004	4.440369e+000	4.392192e+000
3.299279644527127e-004	4.382623e+000	4.389758e+000
3.338342144527127e-004	4.322238e+000	4.387325e+000
3.377404644527127e-004	4.259249e+000	4.384893e+000
3.466690358812842e-004	4.104248e+000	4.379340e+000
3.555976073098556e-004	3.937751e+000	4.373794e+000
3.645261787384271e-004	3.759757e+000	4.368255e+000
3.734547501669985e-004	3.570265e+000	4.362723e+000
3.823833215955699e-004	3.369278e+000	4.357198e+000
3.913118930241414e-004	3.156793e+000	4.351680e+000
4.002404644527128e-004	2.932811e+000	4.346169e+000
4.102851073098556e-004	2.668726e+000	4.339978e+000
4.203297501669985e-004	2.396813e+000	4.333795e+000
4.303743930241414e-004	2.117073e+000	4.327622e+000
4.404190358812843e-004	1.829505e+000	4.321457e+000
4.504636787384271e-004	1.534110e+000	4.315301e+000
4.605083215955700e-004	1.230887e+000	4.309154e+000
4.705529644527129e-004	9.198368e-001	4.303016e+000
4.744592144527129e-004	7.987643e-001	4.300631e+000
4.783654644527129e-004	6.773940e-001	4.298248e+000
4.822717144527129e-004	5.557258e-001	4.295865e+000
4.861779644527129e-004	4.337598e-001	4.293485e+000
4.900842144527129e-004	3.114960e-001	4.291105e+000
4.939904644527129e-004	1.889343e-001	4.288727e+000
4.978967144527129e-004	6.607474e-002	4.286350e+000
5.012449287384272e-004	-3.922637e-002	4.284314e+000
5.045931430241415e-004	-1.443940e-001	4.282279e+000
5.079413573098558e-004	-2.494280e-001	4.280245e+000
5.112895715955700e-004	-3.543285e-001	4.278211e+000
5.146377858812843e-004	-4.590954e-001	4.276179e+000
5.179860001669986e-004	-5.637289e-001	4.274148e+000
5.213342144527129e-004	-6.682287e-001	4.272117e+000
5.302627858812843e-004	-9.471143e-001	4.266707e+000
5.391913573098558e-004	-1.220914e+000	4.261305e+000
5.481199287384272e-004	-1.489626e+000	4.255909e+000
5.570485001669986e-004	-1.753253e+000	4.250520e+000
5.659770715955701e-004	-2.011793e+000	4.245139e+000
5.749056430241415e-004	-2.265247e+000	4.239764e+000
5.838342144527130e-004	-2.513615e+000	4.234396e+000
5.983431430241416e-004	-2.903178e+000	4.225687e+000
6.128520715955702e-004	-3.261939e+000	4.216997e+000
6.273610001669987e-004	-3.589897e+000	4.208325e+000
6.418699287384273e-004	-3.887053e+000	4.199670e+000
6.563788573098559e-004	-4.153407e+000	4.191034e+000
6.708877858812845e-004	-4.388959e+000	4.182416e+000
6.853967144527130e-004	-4.593709e+000	4.173816e+000
7.105083215955702e-004	-4.843261e+000	4.158974e+000
7.356199287384274e-004	-4.973209e+000	4.144186e+000
7.607315358812846e-004	-4.983552e+000	4.129450e+000
7.858431430241417e-004	-4.874289e+000	4.114767e+000
8.109547501669989e-004	-4.645422e+000	4.100137e+000
8.360663573098561e-004	-4.296949e+000	4.085561e+000
8.611779644527132e-004	-3.828872e+000	4.071037e+000
8.734547501669989e-004	-3.565104e+000	4.063956e+000
8.857315358812846e-004	-3.284599e+000	4.056887e+000
8.980083215955704e-004	-2.987356e+000	4.049831e+000
9.102851073098561e-004	-2.673376e+000	4.042787e+000
9.225618930241419e-004	-2.342659e+000	4.035755e+000
9.348386787384276e-004	-1.995204e+000	4.028735e+000
9.471154644527133e-004	-1.631012e+000	4.021729e+000
9.538118930241419e-004	-1.429849e+000	4.017912e+000
9.605083215955704e-004	-1.227062e+000	4.014099e+000
9.672047501669990e-004	-1.022650e+000	4.010289e+000
9.739011787384275e-004	-8.166124e-001	4.006484e+000
9.805976073098562e-004	-6.089500e-001	4.002682e+000
9.872940358812846e-004	-3.996627e-001	3.998883e+000
9.939904644527132e-004	-1.887503e-001	3.995089e+000
9.973386787384274e-004	-8.348768e-002	3.993193e+000
1.000686893024142e-003	2.169559e-002	3.991297e+000
1.004035107309856e-003	1.267995e-001	3.989403e+000
1.007383321595570e-003	2.318242e-001	3.987510e+000
1.010731535881285e-003	3.367695e-001	3.985618e+000
1.014079750166999e-003	4.416355e-001	3.983726e+000
1.017427964452713e-003	5.464221e-001	3.981836e+000
1.025798500166999e-003	8.086878e-001	3.977113e+000
1.034169035881285e-003	1.066964e+000	3.972397e+000
1.042539571595571e-003	1.321251e+000	3.967685e+000
1.050910107309856e-003	1.571549e+000	3.962980e+000
1.059280643024142e-003	1.817857e+000	3.958280e+000
1.067651178738428e-003	2.060176e+000	3.953586e+000
1.076021714452713e-003	2.298505e+000	3.948898e+000
1.083834214452713e-003	2.514810e+000	3.944527e+000
1.091646714452713e-003	2.723849e+000	3.940161e+000
1.099459214452713e-003	2.925622e+000	3.935800e+000
1.107271714452713e-003	3.120130e+000	3.931443e+000
1.115084214452713e-003	3.307372e+000	3.927092e+000
1.122896714452713e-003	3.487348e+000	3.922746e+000
1.130709214452713e-003	3.660059e+000	3.918404e+000
1.134615464452713e-003	3.742555e+000	3.916235e+000
1.138521714452713e-003	3.822797e+000	3.914068e+000
1.142427964452713e-003	3.900737e+000	3.911902e+000
1.146334214452713e-003	3.976326e+000	3.909737e+000
1.150240464452713e-003	4.049520e+000	3.907574e+000
1.154146714452713e-003	4.120276e+000	3.905417e+000
1.158052964452713e-003	4.188549e+000	3.903276e+000
1.161959214452713e-003	4.254299e+000	3.901192e+000
1.165865464452713e-003	4.317487e+000	3.899302e+000
1.169771714452713e-003	4.378074e+000	3.898033e+000
1.173677964452713e-003	4.436024e+000	3.898549e+000
1.177584214452713e-003	4.491301e+000	3.903346e+000
1.181490464452713e-003	4.543873e+000	3.916053e+000
1.185396714452713e-003	4.593709e+000	3.939351e+000
1.189302964452713e-003	4.640777e+000	3.972525e+000
1.193209214452713e-003	4.685050e+000	4.011783e+000
1.197115464452713e-003	4.726500e+000	4.052981e+000
1.201021714452713e-003	4.765103e+000	4.093475e+000
1.204927964452713e-003	4.800837e+000	4.132056e+000
1.208834214452713e-003	4.833716e+000	4.168268e+000
1.212740464452713e-003	4.863644e+000	4.201889e+000
1.216646714452713e-003	4.890621e+000	4.232921e+000
1.220552964452713e-003	4.914646e+000	4.261362e+000
1.224459214452713e-003	4.935720e+000	4.287213e+000
1.228365464452713e-003	4.953842e+000	4.310474e+000
1.232271714452713e-003	4.969013e+000	4.331145e+000
1.240084214452713e-003	4.990299e+000	4.365206e+000
1.243990464452713e-003	4.996436e+000	4.378706e+000
1.247896714452713e-003	4.999563e+000	4.389980e+000
1.251802964452713e-003	4.999679e+000	4.399149e+000
1.255709214452713e-003	4.996783e+000	4.406354e+000
1.259615464452713e-003	4.990878e+000	4.411756e+000
1.263521714452713e-003	4.981966e+000	4.415536e+000
1.267427964452713e-003	4.970053e+000	4.417893e+000
1.271334214452713e-003	4.955146e+000	4.419037e+000
1.275240464452714e-003	4.937254e+000	4.419180e+000
1.279146714452714e-003	4.916389e+000	4.418531e+000
1.283052964452714e-003	4.892562e+000	4.417279e+000
1.286959214452714e-003	4.865788e+000	4.415593e+000
1.290865464452714e-003	4.836082e+000	4.413607e+000
1.294771714452714e-003	4.803464e+000	4.411427e+000
1.298677964452714e-003	4.767953e+000	4.409127e+000
1.302584214452714e-003	4.729569e+000	4.406759e+000
1.306490464452714e-003	4.688337e+000	4.404354e+000
1.310396714452714e-003	4.644280e+000	4.401930e+000
1.314302964452714e-003	4.597426e+000	4.399498e+000
1.318209214452714e-003	4.547802e+000	4.397063e+000
1.322115464452714e-003	4.495440e+000	4.394628e+000
1.326021714452714e-003	4.440369e+000	4.392192e+000
1.329927964452714e-003	4.382623e+000	4.389758e+000
1.333834214452714e-003	4.322238e+000	4.387325e+000
1.337740464452714e-003	4.259249e+000	4.384893e+000
1.346669035881285e-003	4.104248e+000	4.379341e+000
1.355597607309856e-003	3.937751e+000	4.373795e+000
1.364526178738428e-003	3.759757e+000	4.368256e+000
1.373454750166999e-003	3.570265e+000	4.362724e+000
1.382383321595571e-003	3.369278e+000	4.357199e+000
1.391311893024142e-003	3.156793e+000	4.351681e+000
1.400240464452714e-003	2.932811e+000	4.346170e+000
1.410285107309856e-003	2.668726e+000	4.339979e+000
1.420329750166999e-003	2.396813e+000	4.333796e+000
1.430374393024142e-003	2.117073e+000	4.327622e+000
1.440419035881285e-003	1.829505e+000	4.321457e+000
1.450463678738428e-003	1.534110e+000	4.315301e+000
1.460508321595571e-003	1.230887e+000	4.309154e+000
1.470552964452714e-003	9.198368e-001	4.303016e+000
1.474459214452714e-003	7.987643e-001	4.300631e+000
1.478365464452714e-003	6.773940e-001	4.298248e+000
1.482271714452714e-003	5.557258e-001	4.295865e+000
1.486177964452714e-003	4.337598e-001	4.293485e+000
1.490084214452714e-003	3.114960e-001	4.291105e+000
1.493990464452714e-003	1.889343e-001	4.288727e+000
1.497896714452714e-003	6.607474e-002	4.286350e+000
1.501244928738428e-003	-3.922637e-002	4.284314e+000
1.504593143024142e-003	-1.443940e-001	4.282279e+000
1.507941357309857e-003	-2.494280e-001	4.280245e+000
1.511289571595571e-003	-3.543285e-001	4.278212e+000
1.514637785881285e-003	-4.590954e-001	4.276179e+000
1.517986000167000e-003	-5.637289e-001	4.274148e+000
1.521334214452714e-003	-6.682287e-001	4.272118e+000
1.530262785881285e-003	-9.471143e-001	4.266708e+000
1.539191357309857e-003	-1.220914e+000	4.261305e+000
1.548119928738428e-003	-1.489626e+000	4.255910e+000
1.557048500167000e-003	-1.753253e+000	4.250521e+000
1.565977071595571e-003	-2.011793e+000	4.245139e+000
1.574905643024142e-003	-2.265247e+000	4.239764e+000
1.583834214452714e-003	-2.513615e+000	4.234396e+000
1.598343143024142e-003	-2.903178e+000	4.225688e+000
1.612852071595571e-003	-3.261939e+000	4.216997e+000
1.627361000167000e-003	-3.589897e+000	4.208325e+000
1.641869928738428e-003	-3.887053e+000	4.199671e+000
1.656378857309857e-003	-4.153407e+000	4.191035e+000
1.670887785881285e-003	-4.388959e+000	4.182417e+000
1.685396714452714e-003	-4.593709e+000	4.173817e+000
1.710508321595571e-003	-4.843261e+000	4.158975e+000
1.735619928738428e-003	-4.973209e+000	4.144186e+000
1.760731535881285e-003	-4.983552e+000	4.129450e+000
1.785843143024143e-003	-4.874289e+000	4.114767e+000
1.810954750167000e-003	-4.645422e+000	4.100138e+000
1.836066357309857e-003	-4.296949e+000	4.085561e+000
1.861177964452714e-003	-3.828872e+000	4.071038e+000
1.873454750167000e-003	-3.565104e+000	4.063956e+000
1.885731535881285e-003	-3.284599e+000	4.056887e+000
1.898008321595571e-003	-2.987356e+000	4.049831e+000
1.910285107309857e-003	-2.673376e+000	4.042787e+000
1.922561893024143e-003	-2.342659e+000	4.035755e+000
1.934838678738428e-003	-1.995204e+000	4.028736e+000
1.947115464452714e-003	-1.631012e+000	4.021729e+000
1.953811893024143e-003	-1.429849e+000	4.017912e+000
1.960508321595571e-003	-1.227062e+000	4.014099e+000
