time	V(n002)	V(n003)
2.022901984314005e-003	3.585033e-002	1.201769e-002
2.026808234314005e-003	4.191143e-002	1.412518e-002
2.030714484314005e-003	4.794728e-002	1.623815e-002
2.034620734314005e-003	5.395425e-002	1.837293e-002
2.038526984314005e-003	5.992873e-002	2.055356e-002
2.042433234314005e-003	6.586710e-002	2.281456e-002
2.046339484314006e-003	7.176580e-002	2.520506e-002
2.050245734314006e-003	7.762127e-002	2.779614e-002
2.054151984314006e-003	8.342998e-002	3.069341e-002
2.058058234314006e-003	8.918843e-002	3.406187e-002
2.061964484314006e-003	9.489316e-002	3.817638e-002
2.065870734314006e-003	1.005407e-001	4.353841e-002
2.069776984314006e-003	1.061277e-001	5.115964e-002
2.073683234314006e-003	1.116508e-001	6.273503e-002
2.076059080144906e-003	1.149774e-001	7.283667e-002
2.076116187170219e-003	1.150570e-001	7.317174e-002
2.076230401220845e-003	1.152163e-001	7.395879e-002
2.076458829322096e-003	1.155346e-001	7.567152e-002
2.076915685524598e-003	1.161705e-001	8.010700e-002
2.077268731206002e-003	1.166613e-001	8.567009e-002
2.077600868725882e-003	1.171225e-001	9.390771e-002
2.078013096981847e-003	1.176941e-001	1.064079e-001
2.078172889962002e-003	1.179155e-001	1.108622e-001
2.078288516014252e-003	1.180756e-001	1.132509e-001
2.078561581971023e-003	1.184535e-001	1.168448e-001
2.078970319076877e-003	1.190186e-001	1.191532e-001
2.079686516873533e-003	1.200067e-001	1.204587e-001
2.080402714670188e-003	1.209924e-001	1.216834e-001
2.081118912466844e-003	1.219756e-001	1.228273e-001
2.081835110263500e-003	1.229563e-001	1.238906e-001
2.082551308060155e-003	1.239346e-001	1.248731e-001
2.083267505856811e-003	1.249104e-001	1.257748e-001
2.083983703653466e-003	1.258837e-001	1.265958e-001
2.098947900475017e-003	1.459600e-001	1.466903e-001
2.113912097296568e-003	1.643833e-001	1.651328e-001
2.128876294118119e-003	1.811536e-001	1.819235e-001
2.143840490939670e-003	1.962708e-001	1.970623e-001
2.158804687761221e-003	2.097350e-001	2.105492e-001
2.173768884582771e-003	2.215461e-001	2.223843e-001
2.188733081404322e-003	2.317042e-001	2.325675e-001
2.213286652832894e-003	2.431864e-001	2.440913e-001
2.237840224261465e-003	2.489514e-001	2.498982e-001
2.262393795690037e-003	2.489992e-001	2.499883e-001
2.286947367118608e-003	2.433298e-001	2.443615e-001
2.311500938547179e-003	2.319431e-001	2.330179e-001
2.336054509975751e-003	2.148392e-001	2.159574e-001
2.360608081404322e-003	1.920181e-001	1.931801e-001
2.372884867118608e-003	1.788815e-001	1.800628e-001
2.385161652832894e-003	1.649037e-001	1.661065e-001
2.397438438547180e-003	1.500846e-001	1.513111e-001
2.409715224261465e-003	1.344244e-001	1.356766e-001
2.421992009975751e-003	1.179229e-001	1.192031e-001
2.434268795690037e-003	1.005802e-001	1.018905e-001
2.446545581404322e-003	8.239626e-002	8.373883e-002
2.451567902832894e-003	7.488916e-002	7.624320e-002
2.456590224261465e-003	6.732648e-002	6.870021e-002
2.461612545690037e-003	5.970823e-002	6.110983e-002
2.466634867118608e-003	5.203439e-002	5.347208e-002
2.471657188547180e-003	4.430498e-002	4.578695e-002
2.476679509975751e-003	3.651999e-002	3.805444e-002
2.481701831404322e-003	2.867942e-002	3.027455e-002
2.485608081404322e-003	2.257598e-002	2.424926e-002
2.489514331404322e-003	1.645894e-002	1.824608e-002
2.493420581404322e-003	1.033198e-002	1.229493e-002
2.497326831404322e-003	4.198806e-003	6.450892e-003
2.501233081404322e-003	-1.936900e-003	8.224301e-004
2.505139331404322e-003	-8.071440e-003	-4.451944e-003
2.508203274564673e-003	-1.287997e-002	-8.211540e-003
2.511237480668949e-003	-1.763713e-002	-1.154537e-002
2.514209068627769e-003	-2.228992e-002	-1.447710e-002
2.518115318627769e-003	-2.839407e-002	-1.793147e-002
2.522021568627769e-003	-3.448113e-002	-2.098636e-002
2.525927818627769e-003	-4.054742e-002	-2.362800e-002
2.529834068627769e-003	-4.658927e-002	-2.586222e-002
2.533740318627769e-003	-5.260307e-002	-2.770186e-002
2.537646568627769e-003	-5.858519e-002	-2.916477e-002
2.541552818627769e-003	-6.453200e-002	-3.027656e-002
2.545459068627769e-003	-7.043996e-002	-3.106216e-002
2.549365318627769e-003	-7.630548e-002	-3.154230e-002
2.553271568627769e-003	-8.212503e-002	-3.175407e-002
2.557177818627769e-003	-8.789512e-002	-3.174425e-002
2.561084068627769e-003	-9.361226e-002	-3.155593e-002
2.568896568627769e-003	-1.048740e-001	-3.081097e-002
2.576709068627769e-003	-1.158830e-001	-2.980904e-002
2.580615318627769e-003	-1.212845e-001	-2.633278e-002
2.583617757460147e-003	-1.253867e-001	-1.669456e-002
2.583749402011947e-003	-1.255656e-001	-1.431115e-002
2.584012691115549e-003	-1.259230e-001	-7.609949e-003
2.584300836835249e-003	-1.263138e-001	-4.542466e-003
2.584601025912443e-003	-1.267205e-001	-4.444724e-003
2.584942521733959e-003	-1.271826e-001	-4.564966e-003
2.585306721444397e-003	-1.276748e-001	-4.514769e-003
2.585867867734688e-003	-1.284319e-001	-4.564302e-003
2.588254366399527e-003	-1.316335e-001	-4.621830e-003
2.603202543901757e-003	-1.513289e-001	-5.010766e-003
2.618150721403987e-003	-1.693374e-001	-5.366131e-003
2.633098898906217e-003	-1.856591e-001	-5.687924e-003
2.648047076408447e-003	-2.002940e-001	-5.976146e-003
2.662995253910678e-003	-2.132421e-001	-6.230796e-003
2.677943431412908e-003	-2.245033e-001	-6.451874e-003
2.692891608915138e-003	-2.340777e-001	-6.639381e-003
2.716887144629424e-003	-2.443974e-001	-6.842254e-003
2.740882680343710e-003	-2.492622e-001	-6.938062e-003
2.764878216057995e-003	-2.486722e-001	-6.926806e-003
2.788873751772281e-003	-2.426274e-001	-6.808486e-003
2.812869287486567e-003	-2.311277e-001	-6.583102e-003
2.836864823200853e-003	-2.141733e-001	-6.250653e-003
2.860860358915138e-003	-1.917641e-001	-5.811139e-003
2.873137144629424e-003	-1.786045e-001	-5.559133e-003
2.885413930343710e-003	-1.646057e-001	-5.284648e-003
2.897690716057996e-003	-1.497675e-001	-4.987684e-003
2.909967501772281e-003	-1.340901e-001	-4.668242e-003
2.922244287486567e-003	-1.175734e-001	-4.326320e-003
2.934521073200853e-003	-1.002173e-001	-3.961920e-003
2.946797858915138e-003	-8.202202e-002	-3.575041e-003
2.951820180343710e-003	-7.451099e-002	-3.407769e-003
2.956842501772281e-003	-6.694476e-002	-3.224803e-003
2.961864823200853e-003	-5.932334e-002	-3.026144e-003
2.966887144629424e-003	-5.164673e-002	-2.811791e-003
2.971909466057996e-003	-4.391492e-002	-2.581744e-003
2.976931787486567e-003	-3.612792e-002	-2.336003e-003
2.981954108915138e-003	-2.828572e-002	-2.074569e-003
2.985860358915138e-003	-2.218129e-002	-1.841357e-003
2.989766608915138e-003	-1.606350e-002	-1.572228e-003
2.993672858915138e-003	-9.936032e-003	-1.216866e-003
2.997579108915138e-003	-3.802580e-003	-6.205363e-004
3.000783682419252e-003	1.231001e-003	3.108135e-004
3.004024984411897e-003	6.321757e-003	1.772967e-003
3.007639371013579e-003	1.199529e-002	3.704333e-003
3.011367219594380e-003	1.784041e-002	5.749127e-003
3.015273469594380e-003	2.395470e-002	7.882831e-003
3.019179719594380e-003	3.005457e-002	1.000501e-002
3.023085969594380e-003	3.613632e-002	1.211693e-002
3.026992219594380e-003	4.219631e-002	1.422439e-002
3.030898469594380e-003	4.823089e-002	1.633795e-002
3.034804719594380e-003	5.423641e-002	1.847426e-002
3.038710969594380e-003	6.020926e-002	2.065777e-002
3.042617219594380e-003	6.614584e-002	2.292361e-002
3.046523469594380e-003	7.204258e-002	2.532170e-002
3.050429719594380e-003	7.789593e-002	2.792443e-002
3.054335969594380e-003	8.370236e-002	3.083950e-002
3.058242219594380e-003	8.945836e-002	3.423566e-002
3.062148469594380e-003	9.516048e-002	3.839497e-002
3.066054719594380e-003	1.008053e-001	4.383466e-002
3.069960969594380e-003	1.063893e-001	5.160400e-002
3.073867219594380e-003	1.119093e-001	6.337402e-002
3.076017371206667e-003	1.149192e-001	7.270716e-002
3.076073175097446e-003	1.149970e-001	7.301988e-002
3.076184782879003e-003	1.151527e-001	7.372820e-002
3.076407998442117e-003	1.154638e-001	7.530490e-002
3.076854429568344e-003	1.160853e-001	7.935988e-002
3.077214375146089e-003	1.165858e-001	8.457046e-002
3.077539070118094e-003	1.170367e-001	9.220839e-002
3.077971737988105e-003	1.176368e-001	1.051982e-001
3.078145006169620e-003	1.178769e-001	1.101687e-001
3.078262021733452e-003	1.180390e-001	1.127240e-001
3.078439140313769e-003	1.182841e-001	1.154379e-001
3.078715627809828e-003	1.186666e-001	1.179832e-001
3.078985751640051e-003	1.190399e-001	1.189241e-001
3.079255875470274e-003	1.194128e-001	1.197418e-001
3.079525999300496e-003	1.197854e-001	1.204363e-001
3.079796123130718e-003	1.201577e-001	1.210075e-001
3.080066246960941e-003	1.205296e-001	1.214555e-001
3.080336370791164e-003	1.209012e-001	1.217803e-001
3.080606494621386e-003	1.212724e-001	1.219819e-001
3.094991157251170e-003	1.408341e-001	1.415599e-001
3.109375819880954e-003	1.589132e-001	1.596565e-001
3.123760482510738e-003	1.755096e-001	1.762717e-001
3.138145145140522e-003	1.906233e-001	1.914057e-001
3.152529807770305e-003	2.042542e-001	2.050583e-001
3.166914470400089e-003	2.164025e-001	2.172296e-001
3.181299133029873e-003	2.270681e-001	2.279195e-001
3.206968775887016e-003	2.407643e-001	2.416587e-001
3.232638418744159e-003	2.482079e-001	2.491459e-001
3.258308061601302e-003	2.493988e-001	2.503808e-001
3.283977704458445e-003	2.443372e-001	2.453637e-001
3.309647347315588e-003	2.330230e-001	2.340944e-001
3.335316990172730e-003	2.154562e-001	2.165730e-001
3.360986633029873e-003	1.916367e-001	1.927994e-001
3.373263418744159e-003	1.784657e-001	1.796477e-001
3.385540204458445e-003	1.644564e-001	1.656598e-001
3.397816990172730e-003	1.496087e-001	1.508358e-001
3.410093775887016e-003	1.339227e-001	1.351757e-001
3.422370561601302e-003	1.173983e-001	1.186794e-001
3.434647347315588e-003	1.000356e-001	1.013470e-001
3.446924133029873e-003	8.183462e-002	8.317845e-002
3.450272347315588e-003	7.684166e-002	7.819620e-002
3.453620561601302e-003	7.182029e-002	7.318765e-002
3.456968775887016e-003	6.677051e-002	6.815280e-002
3.460316990172730e-003	6.169231e-002	6.309165e-002
3.463665204458445e-003	5.658569e-002	5.800419e-002
3.467013418744159e-003	5.145066e-002	5.289043e-002
3.470361633029873e-003	4.628722e-002	4.775036e-002
3.474267883029873e-003	4.024405e-002	4.174233e-002
3.482080383029873e-003	2.808863e-002	2.969027e-002
3.485986633029873e-003	2.198371e-002	2.366611e-002
3.489892883029873e-003	1.586555e-002	1.766634e-002
3.493799133029873e-003	9.737835e-003	1.172267e-002
3.497705383029873e-003	3.604251e-003	5.893820e-003
3.501611633029873e-003	-2.531504e-003	2.944461e-004
3.505517883029873e-003	-8.665734e-003	-4.934723e-003
3.508540927358945e-003	-1.340962e-002	-8.601030e-003
3.511592140482433e-003	-1.819280e-002	-1.191113e-002
3.514598806682502e-003	-2.289961e-002	-1.484214e-002
3.518505056682502e-003	-2.900223e-002	-1.825479e-002
3.522411306682502e-003	-3.508737e-002	-2.126835e-002
3.526317556682502e-003	-4.115139e-002	-2.386895e-002
3.530223806682502e-003	-4.719061e-002	-2.606313e-002
3.534130056682502e-003	-5.320141e-002	-2.786432e-002
3.538036306682502e-003	-5.918016e-002	-2.929075e-002
3.541942556682502e-003	-6.512327e-002	-3.036831e-002
3.545848806682502e-003	-7.102714e-002	-3.112235e-002
3.549755056682502e-003	-7.688823e-002	-3.157445e-002
3.553661306682502e-003	-8.270301e-002	-3.176222e-002
3.557567556682502e-003	-8.846797e-002	-3.173266e-002
3.561473806682502e-003	-9.417964e-002	-3.152891e-002
3.569286306682502e-003	-1.054294e-001	-3.076497e-002
3.577098806682502e-003	-1.164251e-001	-2.975618e-002
3.581005056682502e-003	-1.218195e-001	-2.546824e-002
3.583704748890158e-003	-1.255049e-001	-1.443790e-002
3.583861820798470e-003	-1.257182e-001	-1.204007e-002
3.584175964615095e-003	-1.261445e-001	-6.658142e-003
3.584655508717622e-003	-1.267943e-001	-4.408208e-003
3.585100305881612e-003	-1.273959e-001	-4.565816e-003
3.585543680969125e-003	-1.279947e-001	-4.579260e-003
3.586267918560234e-003	-1.289706e-001	-4.564717e-003
3.586953170029775e-003	-1.298915e-001	-4.601560e-003
3.588042459635438e-003	-1.313504e-001	-4.608406e-003
3.603005492152653e-003	-1.510832e-001	-5.001621e-003
3.617968524669867e-003	-1.691274e-001	-5.360421e-003
3.632931557187081e-003	-1.854829e-001	-5.684806e-003
3.647894589704295e-003	-2.001497e-001	-5.974775e-003
3.662857622221509e-003	-2.131279e-001	-6.230329e-003
3.677820654738723e-003	-2.244173e-001	-6.451467e-003
3.692783687255938e-003	-2.340181e-001	-6.638191e-003
3.716779222970223e-003	-2.443637e-001	-6.841580e-003
3.740774758684509e-003	-2.492538e-001	-6.937892e-003
3.764770294398795e-003	-2.486885e-001	-6.927125e-003
3.788765830113081e-003	-2.426677e-001	-6.809280e-003
3.812761365827367e-003	-2.311915e-001	-6.584357e-003
3.836756901541652e-003	-2.142599e-001	-6.252356e-003
3.860752437255938e-003	-1.918728e-001	-5.813276e-003
3.873029222970223e-003	-1.787231e-001	-5.561427e-003
3.885306008684508e-003	-1.647332e-001	-5.287118e-003
3.897582794398793e-003	-1.499032e-001	-4.990350e-003
3.909859580113078e-003	-1.342332e-001	-4.671122e-003
3.922136365827363e-003	-1.177229e-001	-4.329435e-003
3.934413151541649e-003	-1.003726e-001	-3.965289e-003
3.946689937255933e-003	-8.218214e-002	-3.578683e-003
3.951712258684504e-003	-7.467279e-002	-3.411566e-003
3.956734580113075e-003	-6.710808e-002	-3.228820e-003
3.961756901541646e-003	-5.948801e-002	-3.030447e-003
3.966779222970217e-003	-5.181258e-002	-2.816446e-003
3.971801544398788e-003	-4.408180e-002	-2.586817e-003
3.976823865827359e-003	-3.629565e-002	-2.341560e-003
3.981846187255929e-003	-2.845415e-002	-2.080675e-003
3.985752437255929e-003	-2.235014e-002	-1.848177e-003
3.989658687255929e-003	-1.623267e-002	-1.580426e-003
3.993564937255928e-003	-1.010542e-002	-1.228971e-003
3.997471187255928e-003	-3.972083e-003	-6.756135e-004
4.000000000000000e-003	-2.449294e-016	-1.324668e-004
