X--Trace 1::[I(Q1:D) | I(I_D)],Y--Trace 1::[I(Q1:D) | I(I_D)],,X--Trace 2::[V(2) - V(4) | V(V_DS)],Y--Trace 2::[V(2) - V(4) | V(V_DS)],,X--Trace 3::[V(6) - V(4) | V(V_GS)],Y--Trace 3::[V(6) - V(4) | V(V_GS)]
0,0.001010008,,0,16.29217789,,0,2.141594247
3.125E-07,0.001010139,,3.125E-07,16.29207577,,3.125E-07,2.141603904
5.92065E-07,0.001010263,,5.92065E-07,16.29197931,,5.92065E-07,2.14161264
1.15119E-06,0.001010513,,1.15119E-06,16.2917857,,1.15119E-06,2.141630122
2.26945E-06,0.001011012,,2.26945E-06,16.29139826,,2.26945E-06,2.141665083
4.38248E-06,0.001011955,,4.38248E-06,16.29066669,,4.38248E-06,2.14173109
8.60852E-06,0.001013838,,8.60852E-06,16.28920617,,8.60852E-06,2.141862838
1.70606E-05,0.00101759,,1.70606E-05,16.2862947,,1.70606E-05,2.14212512
3.39648E-05,0.00102501,,3.39648E-05,16.28053425,,3.39648E-05,2.142642431
6.52148E-05,0.001038184,,6.52148E-05,16.27029967,,6.52148E-05,2.143556311
9.49023E-05,0.001049647,,9.49023E-05,16.26138585,,9.49023E-05,2.14434675
0.000126152,0.001060137,,0.000126152,16.2532191,,0.000126152,2.145066253
0.000157402,0.001068584,,0.000157402,16.24662969,,0.000157402,2.145643114
0.000188652,0.001074642,,0.000188652,16.24188906,,0.000188652,2.146055387
0.000219902,0.001078059,,0.000219902,16.23919342,,0.000219902,2.146287325
0.000251152,0.001078691,,0.000251152,16.23865757,,0.000251152,2.146330127
0.000282402,0.001076514,,0.000282402,16.24030265,,0.000282402,2.146182277
0.000313652,0.00107162,,0.000313652,16.24405556,,0.000313652,2.145849548
0.000344902,0.001064219,,0.000344902,16.24975857,,0.000344902,2.145344831
0.000376152,0.001054618,,0.000376152,16.25717287,,0.000376152,2.144687603
0.000407402,0.001043217,,0.000407402,16.26599145,,0.000407402,2.143903192
0.000438652,0.001030479,,0.000438652,16.27585474,,0.000438652,2.143021789
0.000469902,0.001016916,,0.000469902,16.28636693,,0.000469902,2.142077302
0.000501152,0.001003062,,0.000501152,16.29711416,,0.000501152,2.141106046
0.000532402,0.000989452,,0.000532402,16.3076813,,0.000532402,2.140145365
0.000563652,0.000976601,,0.000563652,16.31766869,,0.000563652,2.139232193
0.000594902,0.000964986,,0.000594902,16.32670582,,0.000594902,2.138401653
0.000626152,0.000955029,,0.000626152,16.33446408,,0.000626152,2.1376857
0.000657402,0.000947085,,0.000657402,16.34066586,,0.000657402,2.137111907
0.000688652,0.000941436,,0.000688652,16.34509254,,0.000688652,2.136702397
0.000719902,0.000938278,,0.000719902,16.3475893,,0.000719902,2.136472998
0.000751152,0.000937722,,0.000751152,16.34806913,,0.000751152,2.136432625
0.000782402,0.000939788,,0.000782402,16.34651422,,0.000782402,2.136582933
0.000813652,0.000944406,,0.000813652,16.34297695,,0.000813652,2.136918246
0.000844902,0.000951419,,0.000844902,16.33757839,,0.000844902,2.137425771
0.000876152,0.000960581,,0.000876152,16.33050635,,0.000876152,2.138086077
0.000907402,0.00097157,,0.000907402,16.32201052,,0.000907402,2.138873851
0.000938652,0.000983991,,0.000938652,16.31239668,,0.000938652,2.139758855
0.000969902,0.000997386,,0.000969902,16.30201752,,0.000969902,2.140707107
0.001001152,0.001011256,,0.001001152,16.29126206,,0.001001152,2.141682175
0.001032402,0.001025068,,0.001032402,16.2805416,,0.001032402,2.142646598
0.001063652,0.001038284,,0.001063652,16.27027467,,0.001063652,2.14356332
0.001094902,0.001050379,,0.001094902,16.26086934,,0.001094902,2.144397133
0.001126152,0.001060863,,0.001126152,16.25270594,,0.001126152,2.145116023
0.001157402,0.001069307,,0.001157402,16.2461189,,0.001157402,2.145692414
0.001188652,0.00107536,,0.001188652,16.24138059,,0.001188652,2.146104205
0.001219902,0.001078773,,0.001219902,16.23868807,,0.001219902,2.146335741
0.001251152,0.001079397,,0.001251152,16.23815813,,0.001251152,2.146378026
0.00128084,0.001077391,,0.00128084,16.23967177,,0.00128084,2.146241873
0.00131209,0.001072625,,0.00131209,16.24332589,,0.00131209,2.14591792
0.00134334,0.001065333,,0.00134334,16.24894322,,0.00134334,2.145420927
0.00137459,0.001055824,,0.00137459,16.25628579,,0.00137459,2.144770311
0.00140584,0.001044492,,0.00140584,16.26504983,,0.00140584,2.143991127
0.00143709,0.001031799,,0.00143709,16.27487768,,0.00143709,2.143113351
0.00146834,0.001018254,,0.00146834,16.285375,,0.00146834,2.142170733
0.00149959,0.001004391,,0.00149959,16.29612809,,0.00149959,2.141199502
0.00153084,0.000990746,,0.00153084,16.30672155,,0.00153084,2.140236982
0.00156209,0.000977836,,0.00156209,16.31675426,,0.00156209,2.139320165
0.00159334,0.000966139,,0.00159334,16.32585404,,0.00159334,2.138484292
0.00162459,0.000956081,,0.00162459,16.33368965,,0.00162459,2.137761511
0.00165584,0.000948021,,0.00165584,16.33998083,,0.00165584,2.137179637
0.00168709,0.000942245,,0.00168709,16.34450565,,0.00168709,2.136761089
0.00171834,0.000938953,,0.00171834,16.34710613,,0.00171834,2.136522025
0.00174959,0.00093826,,0.00174959,16.34769026,,0.00174959,2.136471715
0.00178084,0.000940191,,0.00178084,16.34624109,,0.00178084,2.136612182
0.00181209,0.00094468,,0.00181209,16.3428032,,0.00181209,2.136938113
0.00184334,0.000951575,,0.00184334,16.33749589,,0.00184334,2.137437059
0.00187459,0.000960635,,0.00187459,16.33050364,,0.00187459,2.13808991
0.00190584,0.000971539,,0.00190584,16.32207343,,0.00190584,2.138871618
0.00193709,0.000983897,,0.00193709,16.31250837,,0.00193709,2.139752172
0.00196834,0.000997254,,0.00196834,16.30215931,,0.00196834,2.140697741
0.00199959,0.00101111,,0.00199959,16.29141373,,0.00199959,2.141671987
0.00203084,0.001024937,,0.00203084,16.28068243,,0.00203084,2.142637463
0.00206209,0.001038193,,0.00206209,16.27038392,,0.00206209,2.143557061
0.00209334,0.001050354,,0.00209334,16.2609275,,0.00209334,2.144395445
0.00212459,0.001060927,,0.00212459,16.2526952,,0.00212459,2.145120414
0.00215584,0.001069479,,0.00215584,16.24602439,,0.00215584,2.145704142
0.00218709,0.001075655,,0.00218709,16.24119142,,0.00218709,2.146124247
0.00221834,0.001079198,,0.00221834,16.2383967,,0.00221834,2.146364654
0.00224959,0.00107996,,0.00224959,16.23775932,,0.00224959,2.146416204
0.00228084,0.001077909,,0.00228084,16.23930459,,0.00228084,2.146276981
0.00231209,0.001073133,,0.00231209,16.24296702,,0.00231209,2.145952437
0.00234334,0.001065834,,0.00234334,16.24858911,,0.00234334,2.145455107
0.00237459,0.001056318,,0.00237459,16.25593684,,0.00237459,2.144804159
0.00240584,0.001044978,,0.00240584,16.2647063,,0.00240584,2.144024647
0.00243709,0.001032277,,0.00243709,16.27453974,,0.00243709,2.143146549
0.00246834,0.001018725,,0.00246834,16.28504271,,0.00246834,2.142203613
0.00249959,0.001004854,,0.00249959,16.29580142,,0.00249959,2.14123207
0.00253084,0.000991202,,0.00253084,16.30640039,,0.00253084,2.140269243
0.00256209,0.000978284,,0.00256209,16.3164384,,0.00256209,2.139352123
0.00259334,0.00096658,,0.00259334,16.32554319,,0.00259334,2.138515953
0.00262459,0.000956516,,0.00262459,16.33338345,,0.00262459,2.137792879
0.00265584,0.000948451,,0.00265584,16.33967887,,0.00265584,2.137210715
0.00268709,0.000942669,,0.00268709,16.34420747,,0.00268709,2.136791882
0.00271834,0.000939372,,0.00271834,16.34681126,,0.00271834,2.136552536
0.00274959,0.000938675,,0.00274959,16.3473982,,0.00274959,2.136501947
0.00278084,0.000940603,,0.00278084,16.34595138,,0.00278084,2.136642136
0.00281209,0.00094509,,0.00281209,16.34251539,,0.00281209,2.136967793
0.00284334,0.000951982,,0.00284334,16.33720958,,0.00284334,2.137466466
0.00287459,0.00096104,,0.00287459,16.33021849,,0.00287459,2.138119045
0.00290584,0.000971943,,0.00290584,16.32178916,,0.00290584,2.138900483
0.00293709,0.000984299,,0.00293709,16.31222479,,0.00293709,2.139780767
0.00296834,0.000997655,,0.00296834,16.30187631,,0.00296834,2.140726068
0.002983965,0.001004553,,0.002983965,16.29652786,,0.002983965,2.141211812
0.003,0.001011694,,0.003,16.29098928,,0.003,2.141712865
